#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements-test.txt requirements-test-min.txt
#

appdirs==1.4.4            # via black, virtualenv
attrs==20.3.0             # via pytest
bandit==1.7.0             # via -r requirements-test-min.txt
black==20.8b1             # via flake8-black
certifi==2020.12.5        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via black
coverage==5.5             # via -r requirements-test-min.txt, pytest-cov
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via tox, virtualenv
flake8-black==0.2.1       # via -r requirements-test-min.txt
flake8==3.8.4             # via flake8-black
gitdb==4.0.5              # via gitpython
gitpython==3.1.14         # via bandit
idna==2.10                # via requests
importlib-metadata==3.7.0  # via flake8, pluggy, pytest, stevedore, tox, virtualenv
iniconfig==1.1.1          # via pytest
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black
packaging==20.9           # via pytest, tox
pathspec==0.8.1           # via black, yamllint
pbr==5.5.1                # via stevedore
pluggy==0.13.1            # via pytest, tox
py==1.10.0                # via pytest, tox
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via packaging
pytest-cov==2.11.1        # via -r requirements-test-min.txt
pytest-mock==3.5.1        # via -r requirements-test-min.txt
pytest==6.2.2             # via -r requirements-test-min.txt, pytest-cov, pytest-mock
pyyaml==5.4.1             # via bandit, yamllint
regex==2020.11.13         # via black
requests-mock==1.8.0      # via -r requirements-test-min.txt
requests==2.24.0          # via -r requirements-test-min.txt, requests-mock
six==1.15.0               # via bandit, requests-mock, tox, virtualenv
smmap==3.0.5              # via gitdb
stevedore==3.3.0          # via bandit
toml==0.10.2              # via black, pytest, tox
tox==3.22.0               # via -r requirements-test-min.txt
typed-ast==1.4.2          # via black
typing-extensions==3.7.4.3  # via black, importlib-metadata
urllib3==1.25.11          # via requests
virtualenv==20.4.2        # via tox
yamllint==1.26.0          # via -r requirements-test-min.txt
zipp==3.4.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
